expt_number,ionic_strength,temperature,nominal_pH,P_phosphate,F_TFP_1,F_TFP_2,H_acetate,H_cacodylate,H_formate,H_imidazole_1,H_imidazole_2,H_TFP_3,H_maleate,H_HEPES_1,H_Tris,H_piperazine,H_HEPES_2,H_HEPES_3,H_HEPES_4
2,0,283,9.75,2.469351808,-133.4458337,-130.4034816,1.90863314,1.601691011,8.437989685,7.762348302,7.118353604,6.679601491,5.986446893,3.731543703,3.523843124,3.038389105,2.57628604,2.806415824,3.116123198
5,0,298,9.75,2.543297081,-133.4645661,-130.6584682,1.905253397,1.600462013,8.44075493,7.76818604,7.126956587,6.689433472,5.982452651,3.729085708,3.522614126,missing,missing,missing,missing
8,0,310,9.75,2.600432631,-133.4879944,-130.8617894,1.902180903,1.598618517,8.442598426,7.770336786,7.131565327,6.69496396,5.97815116,3.726627713,3.521999627,missing,missing,missing,missing
11,0,283,9,2.447376912,-133.4187863,-130.2733625,1.90894039,1.60230551,8.437989685,7.779554267,7.124805841,6.681444988,5.986446893,3.736766943,3.566858037,3.088163505,2.598715244,2.812560812,3.117659445
14,0,298,9,2.508196246,-133.4204543,-130.4595558,1.904593215,1.600793215,8.439833182,7.783855758,7.132179826,6.692198716,5.982145402,3.735845195,3.557640555,missing,missing,missing,missing
17,0,310,9,2.543053735,-133.4235015,-130.5668329,1.901873654,1.600154764,8.442905675,7.786621003,7.138017564,6.7001872,5.979687407,3.736459694,3.553646313,missing,missing,missing,missing
20,0,283,8.5,2.389998016,-133.3330863,-129.8695685,1.90894039,1.603534507,8.437989685,7.831786661,7.144469801,6.688511723,5.987675891,3.753358409,3.631380406,3.104140472,2.663237614,2.829459528,3.122268186
23,0,298,8.5,2.426097634,-133.3182335,-129.9736149,1.905560646,1.603534507,8.44075493,7.822876429,7.147542295,6.701108948,5.984603397,3.753358409,3.610180199,missing,missing,missing,missing
26,0,310,8.5,2.443863538,-133.3127879,-130.0527113,1.902180903,1.603227257,8.443212925,7.815502444,7.149385791,6.709711931,5.982145402,3.752436661,3.593895982,missing,missing,missing,missing
29,0,283,8.25,2.350624284,-133.2762601,-129.5981062,1.908940389,1.604456255,8.437989685,7.866198592,7.157374275,6.693120464,5.98798314,3.763190389,3.652273364,3.106905717,2.702565534,2.839598757,3.125340679
32,0,298,8.25,2.376350953,-133.2561604,-129.6818502,1.905253397,1.605070754,8.44075493,7.846534631,7.156759776,6.706332187,5.985832394,3.76288314,3.629844159,missing,missing,missing,missing
35,0,310,8.25,2.380380504,-133.2479338,-129.7396358,1.902180903,1.605070754,8.443212925,7.83240116,7.155530779,6.714627921,5.983374399,3.760732394,3.610794698,missing,missing,missing,missing
38,0,283,8,2.255706983,-133.1400681,-128.9558206,1.90894039,1.606914251,8.437989685,7.943318186,7.186255717,6.704181442,5.989826636,3.784390597,3.678389561,3.111821707,2.784293869,2.861106214,3.131792916
41,0,298,8,2.265255644,-133.1233639,-129.0553133,1.905253397,1.608143248,8.44075493,7.89661628,7.175501989,6.717085916,5.988290389,3.781010853,3.657496603,missing,missing,missing,missing
44,0,310,8,2.257687334,-133.1189977,-129.134717,1.902180903,1.609064996,8.443212925,7.867427589,7.169049752,6.72476715,5.986446893,3.776402113,3.636603645,missing,missing,missing,missing
47,0,283,7.75,2.064340219,-132.8940842,-127.7852797,1.908940389,1.612137489,8.437682436,8.073284673,7.234801119,6.724459901,5.993513629,3.815422784,3.698053521,3.118581193,2.893981897,2.893981897,3.141010398
50,0,298,7.75,2.054355639,-132.888575,-127.94345,1.905560646,1.615209983,8.44075493,7.987562096,7.209913919,6.736135377,5.99320638,3.808048799,3.68392005,missing,missing,missing,missing
53,0,310,7.75,2.034886302,-132.8943245,-128.0812239,1.902488152,1.617360729,8.443520174,7.933178956,7.194244201,6.743202113,5.99289913,3.800674814,3.666714085,missing,missing,missing,missing
56,0,283,7.5,1.790874843,-132.5848691,-126.3198859,1.908940389,1.62166222,8.437989685,8.219535377,7.289798757,6.74965435,6.000273115,3.844304225,3.708807249,3.128413173,3.015652651,2.921634341,3.14992063
59,0,298,7.5,1.764409092,-132.5913271,-126.5417522,1.905867895,1.627192709,8.44075493,8.104624109,7.25385058,6.759793579,6.001502113,3.835086744,3.701433264,missing,missing,missing,missing
62,0,310,7.5,1.732424229,-132.6078068,-126.7315622,1.902488153,1.631186951,8.442905675,8.02504652,7.228656131,6.765631317,6.00303836,3.826176512,3.689450539,missing,missing,missing,missing
65,0,283,7.25,1.590659122,-132.3868325,-125.3767992,1.909247638,1.630265203,8.437989685,8.304950704,7.322059942,6.765938567,6.006110853,3.858744946,3.712494242,3.136401657,3.072186537,2.936689561,3.153914872
68,0,298,7.25,1.558699646,-132.399467,-125.6291623,1.906175145,1.637946437,8.44075493,8.18327995,7.28365377,6.775463298,6.009183347,3.849834714,3.7085,missing,missing,missing,missing
71,0,310,7.25,1.523052301,-132.4194211,-125.8432926,1.902795402,1.643169677,8.443212925,8.092026885,7.254157829,6.780993786,6.012255841,3.840924482,3.700204267,missing,missing,missing,missing
74,0,283,7,1.23997436,-132.0883476,-123.9530186,1.909862138,1.651158161,8.43821662,8.42541662,7.367225601,6.790518517,6.020858824,3.877487158,3.716795733,3.153914872,missing,2.955124524,missing
77,0,298,7,1.204659651,-132.0999029,-124.2139532,1.906200464,1.662200464,8.44075493,8.310173944,7.331584673,6.799428749,6.02761831,3.868884176,3.716181235,missing,missing,missing,missing
80,0,310,7,1.167791478,-132.1179267,-124.4269254,1.903409901,1.670514872,8.443212925,8.212161392,7.299630737,6.804959238,6.033456048,3.861202941,3.712494242,missing,missing,missing,missing
83,0,283,6.75,0.762020367,-131.7551983,-122.3691116,1.910783886,1.702161558,8.437682436,8.54921396,7.414234756,6.817556462,6.058650497,3.892849627,3.719560978,3.19447179,missing,2.97171599,3.165283099
86,0,298,6.75,0.731281718,-131.7508473,-122.5573927,1.907711392,1.719060274,8.441676678,8.467178376,7.391498302,6.828002941,6.071554971,3.887011889,3.722326222,missing,missing,missing,missing
89,0,310,6.75,0.699604105,-131.7554386,-122.7191008,1.904946148,1.73073575,8.442670224,8.385770224,7.365770224,6.834070224,6.082370224,3.881170224,3.722970224,missing,missing,missing,missing
92,0,283,6.5,0.635054299,-131.677991,-122.0043073,1.911705634,1.724590762,8.437682436,8.576866404,7.424681235,6.824008699,6.076163712,3.895922121,3.719868227,3.212599503,missing,2.975095733,3.166204847
95,0,298,6.5,0.605536479,-131.6666914,-122.1605473,1.90863314,1.742718476,8.44044768,8.507428045,7.406553521,6.834762428,6.090911682,3.891006131,3.72355522,missing,missing,missing,missing
98,0,310,6.5,0.576910935,-131.6662643,-122.2994794,1.906175145,1.755008451,8.443470224,8.434870224,7.384431566,6.841214665,6.103508906,3.886090141,3.725091467,missing,missing,missing,missing
101,0,283,6.25,0.429648018,-131.5628734,-121.4529687,1.913549131,1.777744905,8.437375187,8.617730572,7.440350953,6.83353343,6.119485874,3.900530862,3.720789975,3.259915907,3.234721458,2.980011723,3.167433844
104,0,298,6.25,0.400437447,-131.5365971,-121.5428893,1.911091135,1.797101616,8.44044768,8.571643165,7.430826222,6.845516156,6.138228086,3.896843869,3.725398716,missing,missing,missing,missing
107,0,310,6.25,0.374863972,-131.5238169,-121.6266181,1.908940389,1.809391591,8.442598426,8.520025269,7.416692751,6.852582892,6.152361558,3.892849627,3.72816396,missing,missing,missing,missing
110,0,283,6,0.291084089,-131.4906847,-121.1078522,1.917850622,1.835815038,8.437067937,8.64353952,7.450182933,6.839371168,6.170182022,3.903296106,3.721404474,3.32290203,3.245475186,2.983391466,3.168662842
113,0,298,6,0.260955855,-131.4523624,-121.1436489,1.916007125,1.853021002,8.439833182,8.614350829,7.447110439,6.852275642,6.189845982,3.900223612,3.726627713,missing,missing,missing,missing
116,0,310,6,0.235992793,-131.4291592,-121.1818255,1.914470879,1.863774731,8.442291177,8.581782395,7.440350953,6.860264126,6.204593952,3.897151119,3.730314706,missing,missing,missing,missing
119,0,283,5.75,0.201349178,-131.4484491,-120.9042535,1.924610108,1.887740182,8.43583894,8.65828749,7.455713422,6.842750911,6.22057092,3.904832353,3.721404474,3.391725891,3.251312925,2.985542212,3.169277341
122,0,298,5.75,0.171225028,-131.4014056,-120.9035344,1.924610107,1.900951905,8.438911433,8.640774275,7.457249669,6.856577134,6.239005882,3.902681607,3.727242212,missing,missing,missing,missing
125,0,310,5.75,0.146565131,-131.371947,-120.9095911,1.923995609,1.908940389,8.44075493,8.621417564,7.455406172,6.864872867,6.251910356,3.899609114,3.731236454,missing,missing,missing,missing
128,0,283,5.25,0.144584781,-131.4219702,-120.7797213,1.939509371,1.931209371,8.433995443,8.667812221,7.459400414,6.845208906,6.266965576,3.906061351,3.721711723,3.463929495,3.255614416,2.988921955,3.170506338
131,0,298,5.25,0.115677374,-131.3716808,-120.7599288,1.941385965,1.938085965,8.436146189,8.656443994,7.463394656,6.859035129,6.27987005,3.903910605,3.727549462,missing,missing,missing,missing
134,0,310,5.25,0.092545554,-131.3376686,-120.7486927,1.943062975,1.942162975,8.437682436,8.645383016,7.464623654,6.867638111,6.288780282,3.90114536,3.731850953,missing,missing,missing,missing
137,0,283,5,0.108263118,-131.4060639,-120.7051375,1.977149751,1.963630779,8.425085211,8.67303546,7.46155116,6.846437904,6.304142751,3.907290348,3.721711723,3.529680862,3.259915907,2.997217689,3.173578832
140,0,298,5,0.080273374,-131.3531511,-120.6726846,1.980529494,1.964552527,8.427235957,8.665968724,7.467081649,6.860264126,6.310902237,3.905139602,3.727856711,missing,missing,missing,missing
143,0,310,5,0.05958321,-131.3183668,-120.655658,1.983601989,1.964245278,8.428464955,8.659823737,7.470154143,6.869174358,6.315203728,3.902681607,3.732158202,missing,missing,missing,missing
146,0,283,4.75,0.103072559,-131.404441,-120.6938637,1.990361475,1.968546769,8.420476471,8.673957208,7.461858409,6.846745153,6.30967324,3.907597597,3.721711723,3.541049089,3.261759404,3.001826429,3.175115079
149,0,298,4.75,0.074775565,-131.3506773,-120.661332,1.993433969,1.96823952,8.422627216,8.667197722,7.467081649,6.860264126,6.315510978,3.905446852,3.727549462,missing,missing,missing,missing
152,0,310,4.75,0.055003064,-131.3148136,-120.64284,1.996506462,1.967625021,8.423856214,8.661974482,7.471075891,6.869481607,6.318890721,3.903296106,3.732158202,missing,missing,missing,missing
155,0,283,4.5,0.096968421,-131.4009667,-120.6818966,2.017092171,1.974999006,8.406957498,8.674878956,7.462165659,6.846745153,6.317354474,3.908826595,3.722018973,3.555797059,3.266060895,3.015959901,3.180031069
158,0,298,4.5,0.068368263,-131.3468957,-120.6451973,2.020164664,1.974077258,8.409415493,8.669348467,7.468310646,6.860878625,6.322270464,3.906983099,3.727856711,missing,missing,missing,missing
161,0,310,4.5,0.047678098,-131.3113393,-120.6246963,2.02231541,1.972541011,8.410644491,8.664739727,7.471997639,6.869788857,6.324728459,3.904217854,3.732158202,missing,missing,missing,missing
164,0,283,4.25,0.093916352,-131.4001946,-120.6768781,2.03245464,1.977457001,8.393745775,8.675186206,7.462472908,6.847052403,6.320426968,3.910362842,3.722018973,3.561327548,3.270669636,3.03101512,3.185561558
167,0,298,4.25,0.065316194,-131.3461236,-120.6390207,2.035527133,1.976535253,8.396511019,8.669962966,7.468310646,6.860878625,6.325035708,3.907904847,3.727856711,missing,missing,missing,missing
170,0,310,4.25,0.04431878,-131.3101024,-120.6168968,2.03737063,1.974691757,8.397740017,8.665968724,7.472304888,6.869788857,6.327186454,3.905446852,3.732158202,missing,missing,missing,missing
173,0,283,4,0.091474697,-131.3986504,-120.6730177,2.050582353,1.980529495,8.367629578,8.675800704,7.462472908,6.847052403,6.323806711,3.913128086,3.722018973,3.566858037,3.280808865,3.066348799,3.198158782
176,0,298,4,0.061653711,-131.3449655,-120.6328441,2.053654847,1.979300497,8.37131657,8.670577465,7.468617896,6.860878625,6.328108202,3.910362842,3.727856711,missing,missing,missing,missing
179,0,310,4,0.040656297,-131.3089443,-120.6107202,2.055498343,1.977457001,8.372852817,8.666890472,7.472919387,6.869788857,6.329951699,3.907904847,3.732465452,missing,missing,missing,missing
182,0,283,3.75,0.089643455,-131.3986504,-120.6707015,2.063486827,1.983294739,8.330452403,8.675800704,7.462472908,6.847052403,6.325957457,3.918044076,3.722018973,3.56993053,3.299551077,3.131792916,3.221816984
185,0,298,3.75,0.058908892,-131.3435002,-120.6290625,2.06686657,1.98237299,8.336290141,8.671499213,7.469232394,6.861493124,6.330873447,3.915893331,3.72847121,missing,missing,missing,missing
188,0,310,3.75,0.03669065,-131.3070929,-120.6053945,2.069017316,1.980529494,8.338455725,8.667755725,7.473455725,6.870255725,6.332355725,3.912955725,3.732772701,missing,missing,missing,missing
191,0,283,3.5,0.086284137,-131.3981856,-120.6679205,2.072089809,1.988517978,8.285593994,8.676107954,7.462780158,6.847052403,6.3293372,3.928183306,3.722018973,3.572081276,3.336421003,3.263787622,3.263910149
194,0,298,3.5,0.053722417,-131.3424209,-120.6264391,2.07669855,1.988517979,8.293582477,8.672113712,7.469846893,6.861800373,6.33425319,3.92603256,3.728778459,missing,missing,missing,missing
197,0,310,3.5,0.02905435,-131.3068566,-120.6028419,2.077620298,1.986059983,8.296347722,8.66811947,7.473533886,6.870096106,6.335174938,3.922345568,3.732465452,missing,missing,missing,missing
200,0,283,5.5,0.148546343,-131.4213478,-120.7829593,1.938743579,1.930140596,8.434302693,8.66811947,7.459707664,6.845516156,6.263893082,3.906675849,3.722018973,3.467309238,3.256228915,2.988614706,3.170506338
203,0,298,5.5,0.119946185,-131.3707512,-120.7632456,1.940279826,1.936900083,8.436453438,8.657058492,7.463701906,6.859035129,6.276797556,3.904217854,3.727856711,missing,missing,missing,missing
206,0,310,5.5,0.096507116,-131.3378182,-120.7538609,1.941201574,1.941201574,8.437989685,8.645690265,7.464930903,6.867638111,6.286015037,3.90145261,3.731850953,missing,missing,missing,missing
209,0,283,8.75,2.431182564,-133.3748412,-130.0456641,1.908940389,1.603534507,8.438296935,7.813044449,7.137710315,6.686360978,5.988290389,3.747213422,3.61448169,3.102296976,2.637428666,2.822392792,3.120731939
212,0,298,8.75,2.480412206,-133.3640851,-130.1684766,1.905560646,1.603227258,8.441062179,7.810893704,7.143548053,6.698650953,5.985525145,3.747827921,3.596968476,missing,missing,missing,missing
215,0,310,8.75,2.511607213,-133.363272,-130.2630144,1.902488152,1.60230551,8.443533977,7.807133977,7.146313298,6.706833977,5.982452651,3.747213422,3.583449503,missing,missing,missing,missing
218,0,283,10,2.505648961,-133.4572954,-130.4303847,1.90894039,1.601998261,8.437989685,7.758661309,7.116817357,6.679601491,5.987368641,3.729700207,3.510016901,2.944985294,2.570755551,2.804572328,3.115815949
221,0,298,10,2.580823231,-133.4805893,-130.7049882,1.905560647,1.601076512,8.441062179,7.764806297,7.125727589,6.689433472,5.983988898,3.727549462,3.511860398,missing,missing,missing,missing
224,0,310,10,2.64162535,-133.5095797,-130.9324013,1.902180903,1.598618517,8.443520174,7.767878791,7.131258078,6.69496396,5.979994656,3.725091467,3.513396645,missing,missing,missing,missing
227,0,283,9.5,2.475738685,-133.4441701,-130.3666887,1.90894039,1.60230551,8.437989685,7.767878791,7.12050435,6.680830489,5.987675891,3.732772701,3.538283844,3.067885046,2.582431027,2.807952071,3.116737697
230,0,298,9.5,2.549081715,-133.4574271,-130.5984422,1.905560647,1.601383762,8.441062179,7.774023778,7.129414582,6.691276968,5.984296148,3.731850953,3.535825849,missing,missing,missing,missing
233,0,310,9.5,2.603472446,-133.4755297,-130.7744337,1.902180903,1.599540265,8.443212925,7.777096272,7.134945071,6.697729205,5.980609155,3.730621955,3.534289602,missing,missing,missing,missing
236,0,283,9.25,2.476959513,-133.4457143,-130.3747955,1.90894039,1.60230551,8.437989685,7.766649793,7.1201971,6.68052324,5.987675891,3.732465452,3.535211351,3.064198053,2.58089478,2.807644822,3.116737697
239,0,298,9.25,2.552436948,-133.4627528,-130.6192094,1.905560646,1.601383761,8.441062179,7.772180282,7.128800083,6.690969718,5.984296148,3.730929205,3.531217109,missing,missing,missing,missing
242,0,310,9.25,2.609576583,-133.4836365,-130.809949,1.902180903,1.599233016,8.443212925,7.774945526,7.134023322,6.697114706,5.980301906,3.729392958,3.529680862,missing,missing,missing,missing
245,0.15,283,10,2.553478616,-133.480158,-130.417732,1.909247639,1.603534507,8.438604184,7.761733803,7.118968103,6.682366736,5.991055634,3.730007457,3.512782146,missing,missing,missing,missing
248,0.15,298,10,2.625920322,-133.5055476,-130.6890267,1.905867896,1.60199826,8.441369428,7.767878791,7.127571085,6.692198716,5.987675891,3.727856711,3.514318393,missing,missing,missing,missing
251,0.15,310,10,2.686120196,-133.5352392,-130.9136666,1.902795402,1.599847515,8.443827424,7.770644035,7.133101574,6.697729205,5.983681649,3.725705965,3.51585464,missing,missing,missing,missing
254,0.15,283,9.75,2.522957927,-133.4743675,-130.3907095,1.909554888,1.603534507,8.438604184,7.766649793,7.120811599,6.682981235,5.991362883,3.731543703,3.527837365,missing,missing,missing,missing
257,0.15,298,9.75,2.602114185,-133.4955106,-130.6438604,1.906175145,1.602612759,8.441676678,7.772487531,7.129721831,6.693120464,5.98798314,3.730007457,3.526915617,missing,missing,missing,missing
260,0.15,310,9.75,2.664452549,-133.5210346,-130.8446449,1.902795402,1.600154764,8.443827424,7.775252776,7.134945071,6.698958202,5.983988898,3.72847121,3.526915617,missing,missing,missing,missing
263,0.15,283,9.5,2.550426547,-133.4793859,-130.4154158,1.909554888,1.603841756,8.438911433,7.762348302,7.119275352,6.682673985,5.991362883,3.730621955,3.513703894,missing,missing,missing,missing
266,0.15,298,9.5,2.624392245,-133.5050827,-130.6870177,1.906175145,1.60230551,8.441676678,7.767878791,7.127878335,6.692505965,5.987675891,3.727856711,3.514932892,missing,missing,missing,missing
269,0.15,310,9.5,2.684288955,-133.5363973,-130.9078761,1.902795402,1.600154764,8.443827424,7.770951284,7.133408824,6.698036454,5.983988898,3.726013215,3.516776388,missing,missing,missing,missing
272,0.15,283,9.25,2.532114133,-133.4770697,-130.4022905,1.909247639,1.603534507,8.438604184,7.764499047,7.1201971,6.682673985,5.991362883,3.730929205,3.521077879,missing,missing,missing,missing
275,0.15,298,9.25,2.609742314,-133.5004503,-130.6653997,1.905867896,1.60230551,8.441676678,7.770336786,7.128800083,6.692813215,5.98798314,3.729085708,3.52077063,missing,missing,missing,missing
278,0.15,310,9.25,2.673911921,-133.5294486,-130.8808535,1.902795402,1.600154764,8.443827424,7.77310203,7.134023322,6.698343704,5.983988898,3.726934963,3.521077879,missing,missing,missing,missing
281,0.15,283,9,2.512273643,-133.4646378,-130.3443063,1.909554888,1.603841757,8.438604184,7.774638277,7.123884093,6.683902983,5.991362883,3.734308948,3.549652071,missing,missing,missing,missing
284,0.15,298,9,2.588377832,-133.4792183,-130.5685046,1.905867896,1.602612759,8.441676678,7.780783264,7.132794325,6.694349462,5.98798314,3.7333872,3.545657829,missing,missing,missing,missing
287,0.15,310,9,2.647053714,-133.4977937,-130.7384062,1.902795402,1.601076512,8.443827424,7.783548509,7.138017564,6.700801699,5.984296148,3.732772701,3.543199834,missing,missing,missing,missing
290,0.15,283,8.75,2.498234126,-133.4410895,-130.2331279,1.909554888,1.604149006,8.438604184,7.793994988,7.131565327,6.685746479,5.991670133,3.740146686,3.587443745,missing,missing,missing,missing
293,0.15,298,8.75,2.567013349,-133.4425448,-130.4017369,1.905867896,1.603534508,8.441369428,7.79798923,7.139553811,6.697114706,5.988290389,3.740761185,3.576997266,missing,missing,missing,missing
296,0.15,310,8.75,2.618364266,-133.4514693,-130.5307186,1.902795402,1.60199826,8.444001997,7.798001997,7.143601997,6.704301997,5.984801997,3.740201997,3.568101997,missing,missing,missing,missing
299,0.15,283,8.5,2.477480057,-133.3963093,-130.0289146,1.909554888,1.604763505,8.438604184,7.828406918,7.144469801,6.689126222,5.991977382,3.749978666,3.627078915,missing,missing,missing,missing
302,0.15,298,8.5,2.534661419,-133.3838673,-130.1326696,1.906175145,1.604763505,8.441369428,7.826256172,7.150307539,6.701723447,5.988904888,3.751822162,3.611716446,missing,missing,missing,missing
305,0.15,310,8.5,2.571972818,-133.3788945,-130.1975693,1.902795402,1.604149006,8.443827424,7.821647432,7.152765535,6.71001918,5.985832394,3.751822162,3.598504723,missing,missing,missing,missing
308,0.15,283,8.25,2.451539514,-133.3373246,-129.7560658,1.909554888,1.605992502,8.438911433,7.872343579,7.161061268,6.694042212,5.992591881,3.762268641,3.655345858,missing,missing,missing,missing
311,0.15,298,8.25,2.498036591,-133.3155389,-129.8114874,1.905867896,1.605992503,8.441369428,7.858517357,7.162290265,6.707253935,5.989519387,3.763804888,3.637218144,missing,missing,missing,missing
314,0.15,310,8.25,2.523750129,-133.3040034,-129.8532249,1.902795402,1.605992502,8.443827424,7.846227382,7.161983016,6.715549669,5.986754143,3.76288314,3.621241177,missing,missing,missing,missing
317,0.15,283,8,2.404840817,-133.2384205,-129.2908132,1.909554888,1.607528749,8.438604184,7.941781939,7.187177465,6.702030696,5.99320638,3.780703604,3.679311309,missing,missing,missing,missing
320,0.15,298,8,2.437605627,-133.210537,-129.3281699,1.905867896,1.608757747,8.441369428,7.90675551,7.180725228,6.715242419,5.990748385,3.779781856,3.661798095,missing,missing,missing,missing
323,0.15,310,8,2.454773372,-133.2005457,-129.3710656,1.902795402,1.609372245,8.443827424,7.881561061,7.175501989,6.723845402,5.988290389,3.777323861,3.644592129,missing,missing,missing,missing
326,0.15,283,7.75,2.379203438,-133.1859195,-129.0568752,1.909554888,1.608450497,8.438604184,7.97588662,7.200081939,6.706024938,5.993513629,3.788999337,3.686685294,missing,missing,missing,missing
329,0.15,298,7.75,2.407699437,-133.1578076,-129.0943895,1.906175145,1.610293993,8.441983927,7.931028211,7.190249959,6.71985116,5.991670133,3.78777034,3.670708326,missing,missing,missing,missing
332,0.15,310,7.75,2.418148545,-133.1461146,-129.131337,1.903102651,1.610908492,8.443827424,7.899688774,7.182568724,6.728146893,5.989212138,3.783776098,3.653502361,missing,missing,missing,missing
335,0.15,283,7.5,2.108179717,-132.7273084,-126.9089692,1.909554888,1.619511475,8.438604184,8.230289105,7.295636496,6.742587614,5.998736868,3.843382477,3.711879743,missing,missing,missing,missing
338,0.15,298,7.5,2.103102958,-132.7181123,-127.0522574,1.906482394,1.624734714,8.441676678,8.125209818,7.26368256,6.75426309,5.998736868,3.835701243,3.706042005,missing,missing,missing,missing
341,0.15,310,7.5,2.088828265,-132.723326,-127.1837051,1.903102652,1.628114458,8.443520174,8.049626471,7.239409859,6.760715327,5.99781512,3.82740551,3.695288277,missing,missing,missing,missing
344,0.15,283,7.25,1.96137316,-132.5315092,-125.9990029,1.909862138,1.62688546,8.438604184,8.31724068,7.328512179,6.758257332,6.002116612,3.858744946,3.715566736,missing,missing,missing,missing
347,0.15,298,7.25,1.946832944,-132.5330433,-126.1904668,1.906482395,1.633337697,8.441369428,8.203865659,7.293178501,6.768703811,6.00273111,3.850449213,3.712494242,missing,missing,missing,missing
350,0.15,310,7.25,1.925847785,-132.5445912,-126.3602896,1.903409901,1.638253687,8.443827424,8.117221334,7.265218807,6.774848799,6.00303836,3.84215348,3.705120257,missing,missing,missing,missing
353,0.15,283,7,1.744983515,-132.2934036,-124.8938597,1.910169387,1.638868186,8.437532403,8.411532403,7.363845858,6.777306794,6.00795435,3.874107415,3.718946479,missing,missing,missing,missing
356,0.15,298,7,1.724031912,-132.3052819,-125.1338855,1.906789644,1.647778418,8.441369428,8.298191218,7.328819428,6.786831525,6.010105095,3.865811682,3.71833198,missing,missing,missing,missing
359,0.15,310,7,1.698773857,-132.3214623,-125.333047,1.90371715,1.654230655,8.443520174,8.204480158,7.29840174,6.792362013,6.011641342,3.857515949,3.714030489,missing,missing,missing,missing
